GEN_TPS_1,GEN_TPS_2,ShutdownGenCapacity
Jiangsu-Central_PV-476,2040.06.26.04,-0.0
Jiangsu-Central_PV-476,2040.06.26.08,-0.0
Jiangsu-Central_PV-476,2040.06.26.12,-0.0
Jiangsu-Central_PV-476,2040.06.26.16,-0.0
Jiangsu-Central_PV-476,2040.06.26.20,-0.0
Jiangsu-Central_PV-476,2040.12.19.00,-0.0
Jiangsu-Central_PV-476,2040.12.19.04,-0.0
Jiangsu-Central_PV-476,2040.12.19.08,-0.0
Jiangsu-Central_PV-476,2040.12.19.12,-0.0
Jiangsu-Central_PV-476,2040.12.19.16,-0.0
Jiangsu-Central_PV-476,2040.12.19.20,-0.0
Jiangsu-Central_PV-476,2050.06.12.00,-0.0
Jiangsu-Central_PV-476,2050.06.12.04,-0.0
Jiangsu-Central_PV-476,2050.06.12.08,0.0
Jiangsu-Central_PV-476,2050.06.12.12,-0.0
Jiangsu-Central_PV-476,2050.06.12.16,-0.0
Jiangsu-Central_PV-476,2050.06.12.20,1120.00000014
Jiangsu-Central_PV-476,2050.12.12.00,-0.0
Jiangsu-Central_PV-476,2050.12.12.04,-0.0
Jiangsu-Central_PV-476,2050.12.12.08,0.0
Jiangsu-Central_PV-476,2050.12.12.12,-0.0
Jiangsu-Central_PV-476,2050.12.12.16,-0.0
Jiangsu-Central_PV-476,2050.12.12.20,1120.00000014
Jiangsu-Central_PV-477,2040.06.26.00,-0.0
Jiangsu-Central_PV-477,2040.06.26.04,-0.0
Jiangsu-Central_PV-477,2040.06.26.08,-0.0
Jiangsu-Central_PV-477,2040.06.26.12,-0.0
Jiangsu-Central_PV-477,2040.06.26.16,-0.0
Jiangsu-Central_PV-477,2040.06.26.20,-0.0
Jiangsu-Central_PV-477,2040.12.19.00,-0.0
Jiangsu-Central_PV-477,2040.12.19.04,-0.0
Jiangsu-Central_PV-477,2040.12.19.08,-0.0
Jiangsu-Central_PV-477,2040.12.19.12,-0.0
Jiangsu-Central_PV-477,2040.12.19.16,-0.0
Jiangsu-Central_PV-477,2040.12.19.20,-0.0
Jiangsu-Central_PV-477,2050.06.12.00,-0.0
Jiangsu-Central_PV-477,2050.06.12.04,-0.0
Jiangsu-Central_PV-477,2050.06.12.08,0.0
Jiangsu-Central_PV-477,2050.06.12.12,-0.0
Jiangsu-Central_PV-477,2050.06.12.16,-0.0
Jiangsu-Central_PV-477,2050.06.12.20,1120.00000014
Jiangsu-Central_PV-477,2050.12.12.00,-0.0
Jiangsu-Central_PV-477,2050.12.12.04,-0.0
Jiangsu-Central_PV-477,2050.12.12.08,0.0
Jiangsu-Central_PV-477,2050.12.12.12,-0.0
Jiangsu-Central_PV-477,2050.12.12.16,-0.0
Jiangsu-Central_PV-477,2050.12.12.20,1120.00000014
Jiangsu-Central_PV-478,2040.06.26.00,-0.0
Jiangsu-Central_PV-478,2040.06.26.04,-0.0
Jiangsu-Central_PV-478,2040.06.26.08,-0.0
Jiangsu-Central_PV-478,2040.06.26.12,-0.0
Jiangsu-Central_PV-478,2040.06.26.16,-0.0
Jiangsu-Central_PV-478,2040.06.26.20,-0.0
Jiangsu-Central_PV-478,2040.12.19.00,-0.0
Jiangsu-Central_PV-478,2040.12.19.04,-0.0
Jiangsu-Central_PV-478,2040.12.19.08,-0.0
Jiangsu-Central_PV-478,2040.12.19.12,-0.0
Jiangsu-Central_PV-478,2040.12.19.16,-0.0
Jiangsu-Central_PV-478,2040.12.19.20,-0.0
Jiangsu-Central_PV-478,2050.06.12.00,-0.0
Jiangsu-Central_PV-478,2050.06.12.04,-0.0
Jiangsu-Central_PV-478,2050.06.12.08,0.0
Jiangsu-Central_PV-478,2050.06.12.12,-0.0
Jiangsu-Central_PV-478,2050.06.12.16,-0.0
Jiangsu-Central_PV-478,2050.06.12.20,1120.00000014
Jiangsu-Central_PV-478,2050.12.12.00,-0.0
Jiangsu-Central_PV-478,2050.12.12.04,-0.0
Jiangsu-Central_PV-478,2050.12.12.08,0.0
Jiangsu-Central_PV-478,2050.12.12.12,-0.0
Jiangsu-Central_PV-478,2050.12.12.16,-0.0
Jiangsu-Central_PV-478,2050.12.12.20,1120.00000014
Jiangsu-Central_PV-570,2040.06.26.00,-0.0
Jiangsu-Central_PV-570,2040.06.26.04,-0.0
Jiangsu-Central_PV-570,2040.06.26.08,-0.0
Jiangsu-Central_PV-570,2040.06.26.12,-0.0
Jiangsu-Central_PV-570,2040.06.26.16,-0.0
Jiangsu-Central_PV-570,2040.06.26.20,-0.0
Jiangsu-Central_PV-570,2040.12.19.00,-0.0
Jiangsu-Central_PV-570,2040.12.19.04,-0.0
Jiangsu-Central_PV-570,2040.12.19.08,-0.0
Jiangsu-Central_PV-570,2040.12.19.12,-0.0
Jiangsu-Central_PV-570,2040.12.19.16,-0.0
Jiangsu-Central_PV-570,2040.12.19.20,-0.0
Jiangsu-Central_PV-570,2050.06.12.00,-0.0
Jiangsu-Central_PV-570,2050.06.12.04,-0.0
Jiangsu-Central_PV-570,2050.06.12.08,0.0
Jiangsu-Central_PV-570,2050.06.12.12,-0.0
Jiangsu-Central_PV-570,2050.06.12.16,-0.0
Jiangsu-Central_PV-570,2050.06.12.20,1120.00000014
Jiangsu-Central_PV-570,2050.12.12.00,-0.0
Jiangsu-Central_PV-570,2050.12.12.04,-0.0
Jiangsu-Central_PV-570,2050.12.12.08,0.0
Jiangsu-Central_PV-570,2050.12.12.12,-0.0
Jiangsu-Central_PV-570,2050.12.12.16,-0.0
Jiangsu-Central_PV-570,2050.12.12.20,1120.00000014
Jiangsu-Central_PV-571,2040.06.26.00,-0.0
Jiangsu-Central_PV-571,2040.06.26.04,-0.0
Jiangsu-Central_PV-571,2040.06.26.08,-0.0
Jiangsu-Central_PV-571,2040.06.26.12,-0.0
Jiangsu-Central_PV-571,2040.06.26.16,-0.0
Jiangsu-Central_PV-571,2040.06.26.20,-0.0
Jiangsu-Central_PV-571,2040.12.19.00,-0.0
Jiangsu-Central_PV-571,2040.12.19.04,-0.0
Jiangsu-Central_PV-571,2040.12.19.08,-0.0
Jiangsu-Central_PV-571,2040.12.19.12,-0.0
Jiangsu-Central_PV-571,2040.12.19.16,-0.0
Jiangsu-Central_PV-571,2040.12.19.20,-0.0
Jiangsu-Central_PV-571,2050.06.12.00,-0.0
Jiangsu-Central_PV-571,2050.06.12.04,-0.0
Jiangsu-Central_PV-571,2050.06.12.08,0.0
Jiangsu-Central_PV-571,2050.06.12.12,-0.0
Jiangsu-Central_PV-571,2050.06.12.16,-0.0
Jiangsu-Central_PV-571,2050.06.12.20,1120.00000014
Jiangsu-Central_PV-571,2050.12.12.00,-0.0
Jiangsu-Central_PV-571,2050.12.12.04,-0.0
Jiangsu-Central_PV-571,2050.12.12.08,0.0
Jiangsu-Central_PV-571,2050.12.12.12,-0.0
Jiangsu-Central_PV-571,2050.12.12.16,-0.0
Jiangsu-Central_PV-571,2050.12.12.20,1120.00000014
Jiangsu-Central_PV_EP-ep-50016,2040.06.26.00,-0.0
Jiangsu-Central_PV_EP-ep-50016,2040.06.26.04,-0.0
Jiangsu-Central_PV_EP-ep-50016,2040.06.26.08,0.0
Jiangsu-Central_PV_EP-ep-50016,2040.06.26.12,-0.0
Jiangsu-Central_PV_EP-ep-50016,2040.06.26.16,-0.0
Jiangsu-Central_PV_EP-ep-50016,2040.06.26.20,175.812
Jiangsu-Central_PV_EP-ep-50016,2040.12.19.00,-0.0
Jiangsu-Central_PV_EP-ep-50016,2040.12.19.04,-0.0
Jiangsu-Central_PV_EP-ep-50016,2040.12.19.08,0.0
Jiangsu-Central_PV_EP-ep-50016,2040.12.19.12,0.0
Jiangsu-Central_PV_EP-ep-50016,2040.12.19.16,-0.0
Jiangsu-Central_PV_EP-ep-50016,2040.12.19.20,175.812
Jiangsu-Central_PV_EP-ep-50037,2040.06.26.00,-0.0
Jiangsu-Central_PV_EP-ep-50037,2040.06.26.04,-0.0
Jiangsu-Central_PV_EP-ep-50037,2040.06.26.08,0.0
Jiangsu-Central_PV_EP-ep-50037,2040.06.26.12,-0.0
Jiangsu-Central_PV_EP-ep-50037,2040.06.26.16,-0.0
Jiangsu-Central_PV_EP-ep-50037,2040.06.26.20,603.288
Jiangsu-Central_PV_EP-ep-50037,2040.12.19.00,-0.0
Jiangsu-Central_PV_EP-ep-50037,2040.12.19.04,-0.0
Jiangsu-Central_PV_EP-ep-50037,2040.12.19.08,0.0
Jiangsu-Central_PV_EP-ep-50037,2040.12.19.12,-0.0
Jiangsu-Central_PV_EP-ep-50037,2040.12.19.16,-0.0
Jiangsu-Central_PV_EP-ep-50037,2040.12.19.20,603.288
Jiangsu-Central_PV_EP-ep-50066,2040.06.26.00,-0.0
Jiangsu-Central_PV_EP-ep-50066,2040.06.26.04,-0.0
Jiangsu-Central_PV_EP-ep-50066,2040.06.26.08,0.0
Jiangsu-Central_PV_EP-ep-50066,2040.06.26.12,-0.0
Jiangsu-Central_PV_EP-ep-50066,2040.06.26.16,-0.0
Jiangsu-Central_PV_EP-ep-50066,2040.06.26.20,1485.68
Jiangsu-Central_PV_EP-ep-50066,2040.12.19.00,-0.0
Jiangsu-Central_PV_EP-ep-50066,2040.12.19.04,-0.0
Jiangsu-Central_PV_EP-ep-50066,2040.12.19.08,0.0
Jiangsu-Central_PV_EP-ep-50066,2040.12.19.12,-0.0
Jiangsu-Central_PV_EP-ep-50066,2040.12.19.16,0.0
Jiangsu-Central_PV_EP-ep-50066,2040.12.19.20,1485.68
Jiangsu-Central_PV_EP-ep-50096,2040.06.26.00,-0.0
Jiangsu-Central_PV_EP-ep-50096,2040.06.26.04,-0.0
Jiangsu-Central_PV_EP-ep-50096,2040.06.26.08,0.0
Jiangsu-Central_PV_EP-ep-50096,2040.06.26.12,-0.0
Jiangsu-Central_PV_EP-ep-50096,2040.06.26.16,-0.0
Jiangsu-Central_PV_EP-ep-50096,2040.06.26.20,1629.544
Jiangsu-Central_PV_EP-ep-50096,2040.12.19.00,-0.0
Jiangsu-Central_PV_EP-ep-50096,2040.12.19.04,-0.0
Jiangsu-Central_PV_EP-ep-50096,2040.12.19.08,0.0
Jiangsu-Central_PV_EP-ep-50096,2040.12.19.12,-0.0
Jiangsu-Central_PV_EP-ep-50096,2040.12.19.16,-0.0
Jiangsu-Central_PV_EP-ep-50096,2040.12.19.20,1629.544
Jiangsu-Central_PV_EP-ep-50127,2040.06.26.00,-0.0
Jiangsu-Central_PV_EP-ep-50127,2040.06.26.04,-0.0
Jiangsu-Central_PV_EP-ep-50127,2040.06.26.08,0.0
Jiangsu-Central_PV_EP-ep-50127,2040.06.26.12,-0.0
Jiangsu-Central_PV_EP-ep-50127,2040.06.26.16,-0.0
Jiangsu-Central_PV_EP-ep-50127,2040.06.26.20,1206.478
Jiangsu-Central_PV_EP-ep-50127,2040.12.19.00,-0.0
Jiangsu-Central_PV_EP-ep-50127,2040.12.19.04,-0.0
Jiangsu-Central_PV_EP-ep-50127,2040.12.19.08,0.0
Jiangsu-Central_PV_EP-ep-50127,2040.12.19.12,-0.0
Jiangsu-Central_PV_EP-ep-50127,2040.12.19.16,-0.0
Jiangsu-Central_PV_EP-ep-50127,2040.12.19.20,1206.478
Jiangsu-Central_PV_EP-ep-50156,2040.06.26.00,-0.0
Jiangsu-Central_PV_EP-ep-50156,2040.06.26.04,-0.0
Jiangsu-Central_PV_EP-ep-50156,2040.06.26.08,0.0
Jiangsu-Central_PV_EP-ep-50156,2040.06.26.12,-0.0
Jiangsu-Central_PV_EP-ep-50156,2040.06.26.16,0.0
Jiangsu-Central_PV_EP-ep-50156,2040.06.26.20,3545.248
Jiangsu-Central_PV_EP-ep-50156,2040.12.19.00,-0.0
Jiangsu-Central_PV_EP-ep-50156,2040.12.19.04,-0.0
Jiangsu-Central_PV_EP-ep-50156,2040.12.19.08,0.0
Jiangsu-Central_PV_EP-ep-50156,2040.12.19.12,-0.0
Jiangsu-Central_PV_EP-ep-50156,2040.12.19.16,-0.0
Jiangsu-Central_PV_EP-ep-50156,2040.12.19.20,3545.248
Jiangsu-Central_PV_EP-ep-50180,2040.06.26.00,-0.0
Jiangsu-Central_PV_EP-ep-50180,2040.06.26.04,-0.0
Jiangsu-Central_PV_EP-ep-50180,2040.06.26.08,0.0
Jiangsu-Central_PV_EP-ep-50180,2040.06.26.12,-0.0
Jiangsu-Central_PV_EP-ep-50180,2040.06.26.16,0.0
Jiangsu-Central_PV_EP-ep-50180,2040.06.26.20,245.588
Jiangsu-Central_PV_EP-ep-50180,2040.12.19.00,-0.0
Jiangsu-Central_PV_EP-ep-50180,2040.12.19.04,-0.0
Jiangsu-Central_PV_EP-ep-50180,2040.12.19.08,0.0
Jiangsu-Central_PV_EP-ep-50180,2040.12.19.12,-0.0
Jiangsu-Central_PV_EP-ep-50180,2040.12.19.16,-0.0
Jiangsu-Central_PV_EP-ep-50180,2040.12.19.20,245.588
Jiangsu-Coal_1000_OT-11937,2040.06.26.00,-0.0
Jiangsu-Coal_1000_OT-11937,2040.06.26.04,-0.0
Jiangsu-Coal_1000_OT-11937,2040.06.26.08,-0.0
Jiangsu-Coal_1000_OT-11937,2040.06.26.12,-0.0
Jiangsu-Coal_1000_OT-11937,2040.06.26.16,-0.0
Jiangsu-Coal_1000_OT-11937,2040.06.26.20,-0.0
Jiangsu-Coal_1000_OT-11937,2040.12.19.00,-0.0
Jiangsu-Coal_1000_OT-11937,2040.12.19.04,-0.0
Jiangsu-Coal_1000_OT-11937,2040.12.19.08,-0.0
Jiangsu-Coal_1000_OT-11937,2040.12.19.12,-0.0
Jiangsu-Coal_1000_OT-11937,2040.12.19.16,-0.0
Jiangsu-Coal_1000_OT-11937,2040.12.19.20,-0.0
Jiangsu-Coal_1000_OT-11937,2050.06.12.00,-0.0
Jiangsu-Coal_1000_OT-11937,2050.06.12.04,-0.0
Jiangsu-Coal_1000_OT-11937,2050.06.12.08,-0.0
Jiangsu-Coal_1000_OT-11937,2050.06.12.12,-0.0
Jiangsu-Coal_1000_OT-11937,2050.06.12.16,-0.0
Jiangsu-Coal_1000_OT-11937,2050.06.12.20,-0.0
Jiangsu-Coal_1000_OT-11937,2050.12.12.00,-0.0
Jiangsu-Coal_1000_OT-11937,2050.12.12.04,-0.0
Jiangsu-Coal_1000_OT-11937,2050.12.12.08,-0.0
Jiangsu-Coal_1000_OT-11937,2050.12.12.12,-0.0
Jiangsu-Coal_1000_OT-11937,2050.12.12.16,-0.0
Jiangsu-Coal_1000_OT-11937,2050.12.12.20,-0.0
Jiangsu-Coal_1000_OT-11955,2040.06.26.00,-0.0
Jiangsu-Coal_1000_OT-11955,2040.06.26.04,-0.0
Jiangsu-Coal_1000_OT-11955,2040.06.26.08,-0.0
Jiangsu-Coal_1000_OT-11955,2040.06.26.12,-0.0
Jiangsu-Coal_1000_OT-11955,2040.06.26.16,-0.0
Jiangsu-Coal_1000_OT-11955,2040.06.26.20,-0.0
Jiangsu-Coal_1000_OT-11955,2040.12.19.00,-0.0
Jiangsu-Coal_1000_OT-11955,2040.12.19.04,-0.0
Jiangsu-Coal_1000_OT-11955,2040.12.19.08,-0.0
Jiangsu-Coal_1000_OT-11955,2040.12.19.12,-0.0
Jiangsu-Coal_1000_OT-11955,2040.12.19.16,-0.0
Jiangsu-Coal_1000_OT-11955,2040.12.19.20,-0.0
Jiangsu-Coal_1000_OT-11955,2050.06.12.00,-0.0
Jiangsu-Coal_1000_OT-11955,2050.06.12.04,-0.0
Jiangsu-Coal_1000_OT-11955,2050.06.12.08,-0.0
Jiangsu-Coal_1000_OT-11955,2050.06.12.12,-0.0
Jiangsu-Coal_1000_OT-11955,2050.06.12.16,-0.0
Jiangsu-Coal_1000_OT-11955,2050.06.12.20,-0.0
Jiangsu-Coal_1000_OT-11955,2050.12.12.00,-0.0
Jiangsu-Coal_1000_OT-11955,2050.12.12.04,-0.0
Jiangsu-Coal_1000_OT-11955,2050.12.12.08,-0.0
Jiangsu-Coal_1000_OT-11955,2050.12.12.12,-0.0
Jiangsu-Coal_1000_OT-11955,2050.12.12.16,-0.0
Jiangsu-Coal_1000_OT-11955,2050.12.12.20,-0.0
Jiangsu-Coal_1000_OT-11973,2040.06.26.00,-0.0
Jiangsu-Coal_1000_OT-11973,2040.06.26.04,-0.0
Jiangsu-Coal_1000_OT-11973,2040.06.26.08,-0.0
Jiangsu-Coal_1000_OT-11973,2040.06.26.12,-0.0
Jiangsu-Coal_1000_OT-11973,2040.06.26.16,-0.0
Jiangsu-Coal_1000_OT-11973,2040.06.26.20,-0.0
Jiangsu-Coal_1000_OT-11973,2040.12.19.00,-0.0
Jiangsu-Coal_1000_OT-11973,2040.12.19.04,-0.0
Jiangsu-Coal_1000_OT-11973,2040.12.19.08,-0.0
Jiangsu-Coal_1000_OT-11973,2040.12.19.12,-0.0
Jiangsu-Coal_1000_OT-11973,2040.12.19.16,-0.0
Jiangsu-Coal_1000_OT-11973,2040.12.19.20,-0.0
Jiangsu-Coal_1000_OT-11973,2050.06.12.00,-0.0
Jiangsu-Coal_1000_OT-11973,2050.06.12.04,-0.0
Jiangsu-Coal_1000_OT-11973,2050.06.12.08,-0.0
Jiangsu-Coal_1000_OT-11973,2050.06.12.12,-0.0
Jiangsu-Coal_1000_OT-11973,2050.06.12.16,-0.0
Jiangsu-Coal_1000_OT-11973,2050.06.12.20,-0.0
Jiangsu-Coal_1000_OT-11973,2050.12.12.00,-0.0
Jiangsu-Coal_1000_OT-11973,2050.12.12.04,-0.0
Jiangsu-Coal_1000_OT-11973,2050.12.12.08,-0.0
Jiangsu-Coal_1000_OT-11973,2050.12.12.12,-0.0
Jiangsu-Coal_1000_OT-11973,2050.12.12.16,-0.0
Jiangsu-Coal_1000_OT-11973,2050.12.12.20,-0.0
Jiangsu-Coal_1000_OT-11999,2040.06.26.00,-0.0
Jiangsu-Coal_1000_OT-11999,2040.06.26.04,-0.0
Jiangsu-Coal_1000_OT-11999,2040.06.26.08,-0.0
Jiangsu-Coal_1000_OT-11999,2040.06.26.12,-0.0
Jiangsu-Coal_1000_OT-11999,2040.06.26.16,-0.0
Jiangsu-Coal_1000_OT-11999,2040.06.26.20,-0.0
Jiangsu-Coal_1000_OT-11999,2040.12.19.00,-0.0
Jiangsu-Coal_1000_OT-11999,2040.12.19.04,-0.0
Jiangsu-Coal_1000_OT-11999,2040.12.19.08,-0.0
Jiangsu-Coal_1000_OT-11999,2040.12.19.12,-0.0
Jiangsu-Coal_1000_OT-11999,2040.12.19.16,-0.0
Jiangsu-Coal_1000_OT-11999,2040.12.19.20,-0.0
Jiangsu-Coal_1000_OT-11999,2050.06.12.00,-0.0
Jiangsu-Coal_1000_OT-11999,2050.06.12.04,-0.0
Jiangsu-Coal_1000_OT-11999,2050.06.12.08,-0.0
Jiangsu-Coal_1000_OT-11999,2050.06.12.12,-0.0
Jiangsu-Coal_1000_OT-11999,2050.06.12.16,-0.0
Jiangsu-Coal_1000_OT-11999,2050.06.12.20,-0.0
Jiangsu-Coal_1000_OT-11999,2050.12.12.00,-0.0
Jiangsu-Coal_1000_OT-11999,2050.12.12.04,-0.0
Jiangsu-Coal_1000_OT-11999,2050.12.12.08,-0.0
Jiangsu-Coal_1000_OT-11999,2050.12.12.12,-0.0
Jiangsu-Coal_1000_OT-11999,2050.12.12.16,-0.0
Jiangsu-Coal_1000_OT-11999,2050.12.12.20,-0.0
Jiangsu-Coal_1000_OT-12017,2040.06.26.00,-0.0
Jiangsu-Coal_1000_OT-12017,2040.06.26.04,-0.0
Jiangsu-Coal_1000_OT-12017,2040.06.26.08,-0.0
Jiangsu-Coal_1000_OT-12017,2040.06.26.12,-0.0
Jiangsu-Coal_1000_OT-12017,2040.06.26.16,-0.0
Jiangsu-Coal_1000_OT-12017,2040.06.26.20,-0.0
Jiangsu-Coal_1000_OT-12017,2040.12.19.00,-0.0
Jiangsu-Coal_1000_OT-12017,2040.12.19.04,-0.0
Jiangsu-Coal_1000_OT-12017,2040.12.19.08,-0.0
Jiangsu-Coal_1000_OT-12017,2040.12.19.12,-0.0
Jiangsu-Coal_1000_OT-12017,2040.12.19.16,-0.0
Jiangsu-Coal_1000_OT-12017,2040.12.19.20,-0.0
Jiangsu-Coal_1000_OT-12017,2050.06.12.00,-0.0
Jiangsu-Coal_1000_OT-12017,2050.06.12.04,-0.0
Jiangsu-Coal_1000_OT-12017,2050.06.12.08,-0.0
Jiangsu-Coal_1000_OT-12017,2050.06.12.12,-0.0
Jiangsu-Coal_1000_OT-12017,2050.06.12.16,-0.0
Jiangsu-Coal_1000_OT-12017,2050.06.12.20,-0.0
Jiangsu-Coal_1000_OT-12017,2050.12.12.00,-0.0
Jiangsu-Coal_1000_OT-12017,2050.12.12.04,-0.0
Jiangsu-Coal_1000_OT-12017,2050.12.12.08,-0.0
Jiangsu-Coal_1000_OT-12017,2050.12.12.12,-0.0
Jiangsu-Coal_1000_OT-12017,2050.12.12.16,-0.0
Jiangsu-Coal_1000_OT-12017,2050.12.12.20,-0.0
Jiangsu-Coal_1000_RC-11945,2040.06.26.00,-0.0
Jiangsu-Coal_1000_RC-11945,2040.06.26.04,-0.0
Jiangsu-Coal_1000_RC-11945,2040.06.26.08,-0.0
Jiangsu-Coal_1000_RC-11945,2040.06.26.12,-0.0
Jiangsu-Coal_1000_RC-11945,2040.06.26.16,-0.0
Jiangsu-Coal_1000_RC-11945,2040.06.26.20,-0.0
Jiangsu-Coal_1000_RC-11945,2040.12.19.00,-0.0
Jiangsu-Coal_1000_RC-11945,2040.12.19.04,-0.0
Jiangsu-Coal_1000_RC-11945,2040.12.19.08,-0.0
Jiangsu-Coal_1000_RC-11945,2040.12.19.12,-0.0
Jiangsu-Coal_1000_RC-11945,2040.12.19.16,-0.0
Jiangsu-Coal_1000_RC-11945,2040.12.19.20,-0.0
Jiangsu-Coal_1000_RC-11945,2050.06.12.00,-0.0
Jiangsu-Coal_1000_RC-11945,2050.06.12.04,-0.0
Jiangsu-Coal_1000_RC-11945,2050.06.12.08,-0.0
Jiangsu-Coal_1000_RC-11945,2050.06.12.12,-0.0
Jiangsu-Coal_1000_RC-11945,2050.06.12.16,-0.0
Jiangsu-Coal_1000_RC-11945,2050.06.12.20,-0.0
Jiangsu-Coal_1000_RC-11945,2050.12.12.00,-0.0
Jiangsu-Coal_1000_RC-11945,2050.12.12.04,-0.0
Jiangsu-Coal_1000_RC-11945,2050.12.12.08,-0.0
Jiangsu-Coal_1000_RC-11945,2050.12.12.12,-0.0
Jiangsu-Coal_1000_RC-11945,2050.12.12.16,-0.0
Jiangsu-Coal_1000_RC-11945,2050.12.12.20,-0.0
Jiangsu-Coal_1000_RC-11963,2040.06.26.00,-0.0
Jiangsu-Coal_1000_RC-11963,2040.06.26.04,-0.0
Jiangsu-Coal_1000_RC-11963,2040.06.26.08,-0.0
Jiangsu-Coal_1000_RC-11963,2040.06.26.12,-0.0
Jiangsu-Coal_1000_RC-11963,2040.06.26.16,-0.0
Jiangsu-Coal_1000_RC-11963,2040.06.26.20,-0.0
Jiangsu-Coal_1000_RC-11963,2040.12.19.00,-0.0
Jiangsu-Coal_1000_RC-11963,2040.12.19.04,-0.0
Jiangsu-Coal_1000_RC-11963,2040.12.19.08,-0.0
Jiangsu-Coal_1000_RC-11963,2040.12.19.12,-0.0
Jiangsu-Coal_1000_RC-11963,2040.12.19.16,-0.0
Jiangsu-Coal_1000_RC-11963,2040.12.19.20,-0.0
Jiangsu-Coal_1000_RC-11963,2050.06.12.00,-0.0
Jiangsu-Coal_1000_RC-11963,2050.06.12.04,-0.0
Jiangsu-Coal_1000_RC-11963,2050.06.12.08,-0.0
Jiangsu-Coal_1000_RC-11963,2050.06.12.12,-0.0
Jiangsu-Coal_1000_RC-11963,2050.06.12.16,-0.0
Jiangsu-Coal_1000_RC-11963,2050.06.12.20,-0.0
Jiangsu-Coal_1000_RC-11963,2050.12.12.00,-0.0
Jiangsu-Coal_1000_RC-11963,2050.12.12.04,-0.0
Jiangsu-Coal_1000_RC-11963,2050.12.12.08,-0.0
Jiangsu-Coal_1000_RC-11963,2050.12.12.12,-0.0
Jiangsu-Coal_1000_RC-11963,2050.12.12.16,-0.0
Jiangsu-Coal_1000_RC-11963,2050.12.12.20,-0.0
Jiangsu-Coal_1000_RC-11981,2040.06.26.00,-0.0
Jiangsu-Coal_1000_RC-11981,2040.06.26.04,-0.0
Jiangsu-Coal_1000_RC-11981,2040.06.26.08,-0.0
Jiangsu-Coal_1000_RC-11981,2040.06.26.12,-0.0
Jiangsu-Coal_1000_RC-11981,2040.06.26.16,-0.0
Jiangsu-Coal_1000_RC-11981,2040.06.26.20,-0.0
Jiangsu-Coal_1000_RC-11981,2040.12.19.00,-0.0
Jiangsu-Coal_1000_RC-11981,2040.12.19.04,-0.0
Jiangsu-Coal_1000_RC-11981,2040.12.19.08,-0.0
Jiangsu-Coal_1000_RC-11981,2040.12.19.12,-0.0
Jiangsu-Coal_1000_RC-11981,2040.12.19.16,-0.0
Jiangsu-Coal_1000_RC-11981,2040.12.19.20,-0.0
Jiangsu-Coal_1000_RC-11981,2050.06.12.00,-0.0
Jiangsu-Coal_1000_RC-11981,2050.06.12.04,-0.0
Jiangsu-Coal_1000_RC-11981,2050.06.12.08,-0.0
Jiangsu-Coal_1000_RC-11981,2050.06.12.12,-0.0
Jiangsu-Coal_1000_RC-11981,2050.06.12.16,-0.0
Jiangsu-Coal_1000_RC-11981,2050.06.12.20,-0.0
Jiangsu-Coal_1000_RC-11981,2050.12.12.00,-0.0
Jiangsu-Coal_1000_RC-11981,2050.12.12.04,-0.0
Jiangsu-Coal_1000_RC-11981,2050.12.12.08,-0.0
Jiangsu-Coal_1000_RC-11981,2050.12.12.12,-0.0
Jiangsu-Coal_1000_RC-11981,2050.12.12.16,-0.0
Jiangsu-Coal_1000_RC-11981,2050.12.12.20,-0.0
Jiangsu-Coal_1000_RC-12007,2040.06.26.00,-0.0
Jiangsu-Coal_1000_RC-12007,2040.06.26.04,-0.0
Jiangsu-Coal_1000_RC-12007,2040.06.26.08,-0.0
Jiangsu-Coal_1000_RC-12007,2040.06.26.12,-0.0
Jiangsu-Coal_1000_RC-12007,2040.06.26.16,-0.0
Jiangsu-Coal_1000_RC-12007,2040.06.26.20,-0.0
Jiangsu-Coal_1000_RC-12007,2040.12.19.00,-0.0
Jiangsu-Coal_1000_RC-12007,2040.12.19.04,-0.0
Jiangsu-Coal_1000_RC-12007,2040.12.19.08,-0.0
Jiangsu-Coal_1000_RC-12007,2040.12.19.12,-0.0
Jiangsu-Coal_1000_RC-12007,2040.12.19.16,-0.0
Jiangsu-Coal_1000_RC-12007,2040.12.19.20,-0.0
Jiangsu-Coal_1000_RC-12007,2050.06.12.00,-0.0
Jiangsu-Coal_1000_RC-12007,2050.06.12.04,-0.0
Jiangsu-Coal_1000_RC-12007,2050.06.12.08,-0.0
Jiangsu-Coal_1000_RC-12007,2050.06.12.12,-0.0
Jiangsu-Coal_1000_RC-12007,2050.06.12.16,-0.0
Jiangsu-Coal_1000_RC-12007,2050.06.12.20,-0.0
Jiangsu-Coal_1000_RC-12007,2050.12.12.00,-0.0
Jiangsu-Coal_1000_RC-12007,2050.12.12.04,-0.0
Jiangsu-Coal_1000_RC-12007,2050.12.12.08,-0.0
Jiangsu-Coal_1000_RC-12007,2050.12.12.12,-0.0
Jiangsu-Coal_1000_RC-12007,2050.12.12.16,-0.0
Jiangsu-Coal_1000_RC-12007,2050.12.12.20,-0.0
Jiangsu-Coal_1000_RC-12025,2040.06.26.00,-0.0
Jiangsu-Coal_1000_RC-12025,2040.06.26.04,-0.0
Jiangsu-Coal_1000_RC-12025,2040.06.26.08,-0.0
Jiangsu-Coal_1000_RC-12025,2040.06.26.12,-0.0
