SPINNING_RESERVE_GEN_TPS_1,SPINNING_RESERVE_GEN_TPS_2,CommitGenSpinningReservesUp
Anhui-Hydro_NonPumped-ep-30094,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30094,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30094,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30125,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30125,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30156,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30156,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30187,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30187,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30218,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30218,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30249,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30249,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30280,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30280,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30311,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30311,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30342,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30342,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30373,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30373,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30404,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30404,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30435,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30435,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30466,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30466,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30497,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30497,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30528,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30528,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30605,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.06.12.08,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.06.12.12,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.06.12.16,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.06.12.20,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.12.12.00,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.12.12.04,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.12.12.08,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.12.12.12,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.12.12.16,0.0
Anhui-Hydro_NonPumped-ep-30605,2050.12.12.20,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.06.26.00,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.06.26.04,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.06.26.08,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.06.26.12,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.06.26.16,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.06.26.20,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.12.19.00,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.12.19.04,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.12.19.08,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.12.19.12,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.12.19.16,0.0
Anhui-Hydro_NonPumped-ep-30628,2040.12.19.20,0.0
Anhui-Hydro_NonPumped-ep-30628,2050.06.12.00,0.0
Anhui-Hydro_NonPumped-ep-30628,2050.06.12.04,0.0
Anhui-Hydro_NonPumped-ep-30628,2050.06.12.08,0.0
