GEN_TPS_1,GEN_TPS_2,StartupGenCapacity
Anhui-Coal_IGCC_RC-12121,2050.12.12.00,0.0
Anhui-Coal_IGCC_RC-12121,2050.12.12.04,0.0
Anhui-Coal_IGCC_RC-12121,2050.12.12.08,0.0
Anhui-Coal_IGCC_RC-12121,2050.12.12.12,0.0
Anhui-Coal_IGCC_RC-12121,2050.12.12.16,0.0
Anhui-Coal_IGCC_RC-12121,2050.12.12.20,0.0
Anhui-Coal_IGCC_RC-12131,2040.06.26.00,0.0
Anhui-Coal_IGCC_RC-12131,2040.06.26.04,0.0
Anhui-Coal_IGCC_RC-12131,2040.06.26.08,0.0
Anhui-Coal_IGCC_RC-12131,2040.06.26.12,0.0
Anhui-Coal_IGCC_RC-12131,2040.06.26.16,0.0
Anhui-Coal_IGCC_RC-12131,2040.06.26.20,0.0
Anhui-Coal_IGCC_RC-12131,2040.12.19.00,0.0
Anhui-Coal_IGCC_RC-12131,2040.12.19.04,0.0
Anhui-Coal_IGCC_RC-12131,2040.12.19.08,0.0
Anhui-Coal_IGCC_RC-12131,2040.12.19.12,0.0
Anhui-Coal_IGCC_RC-12131,2040.12.19.16,0.0
Anhui-Coal_IGCC_RC-12131,2040.12.19.20,0.0
Anhui-Coal_IGCC_RC-12131,2050.06.12.00,0.0
Anhui-Coal_IGCC_RC-12131,2050.06.12.04,0.0
Anhui-Coal_IGCC_RC-12131,2050.06.12.08,0.0
Anhui-Coal_IGCC_RC-12131,2050.06.12.12,0.0
Anhui-Coal_IGCC_RC-12131,2050.06.12.16,0.0
Anhui-Coal_IGCC_RC-12131,2050.06.12.20,0.0
Anhui-Coal_IGCC_RC-12131,2050.12.12.00,0.0
Anhui-Coal_IGCC_RC-12131,2050.12.12.04,0.0
Anhui-Coal_IGCC_RC-12131,2050.12.12.08,0.0
Anhui-Coal_IGCC_RC-12131,2050.12.12.12,0.0
Anhui-Coal_IGCC_RC-12131,2050.12.12.16,0.0
Anhui-Coal_IGCC_RC-12131,2050.12.12.20,0.0
Anhui-Commercial_PV-2,2040.06.26.00,0.0
Anhui-Commercial_PV-2,2040.06.26.04,0.0
Anhui-Commercial_PV-2,2040.06.26.08,0.0
Anhui-Commercial_PV-2,2040.06.26.12,0.0
Anhui-Commercial_PV-2,2040.06.26.16,0.0
Anhui-Commercial_PV-2,2040.06.26.20,0.0
Anhui-Commercial_PV-2,2040.12.19.00,0.0
Anhui-Commercial_PV-2,2040.12.19.04,0.0
Anhui-Commercial_PV-2,2040.12.19.08,0.0
Anhui-Commercial_PV-2,2040.12.19.12,0.0
Anhui-Commercial_PV-2,2040.12.19.16,0.0
Anhui-Commercial_PV-2,2040.12.19.20,0.0
Anhui-Commercial_PV-2,2050.06.12.00,0.0
Anhui-Commercial_PV-2,2050.06.12.04,0.0
Anhui-Commercial_PV-2,2050.06.12.08,0.0
Anhui-Commercial_PV-2,2050.06.12.12,0.0
Anhui-Commercial_PV-2,2050.06.12.16,0.0
Anhui-Commercial_PV-2,2050.06.12.20,0.0
Anhui-Commercial_PV-2,2050.12.12.00,0.0
Anhui-Commercial_PV-2,2050.12.12.04,0.0
Anhui-Commercial_PV-2,2050.12.12.08,0.0
Anhui-Commercial_PV-2,2050.12.12.12,0.0
Anhui-Commercial_PV-2,2050.12.12.16,0.0
Anhui-Commercial_PV-2,2050.12.12.20,0.0
Anhui-Commercial_PV-3,2040.06.26.00,0.0
Anhui-Commercial_PV-3,2040.06.26.04,0.0
Anhui-Commercial_PV-3,2040.06.26.08,0.0
Anhui-Commercial_PV-3,2040.06.26.12,0.0
Anhui-Commercial_PV-3,2040.06.26.16,0.0
Anhui-Commercial_PV-3,2040.06.26.20,0.0
Anhui-Commercial_PV-3,2040.12.19.00,0.0
Anhui-Commercial_PV-3,2040.12.19.04,0.0
Anhui-Commercial_PV-3,2040.12.19.08,0.0
Anhui-Commercial_PV-3,2040.12.19.12,0.0
Anhui-Commercial_PV-3,2040.12.19.16,0.0
Anhui-Commercial_PV-3,2040.12.19.20,0.0
Anhui-Commercial_PV-3,2050.06.12.00,0.0
Anhui-Commercial_PV-3,2050.06.12.04,0.0
Anhui-Commercial_PV-3,2050.06.12.08,0.0
Anhui-Commercial_PV-3,2050.06.12.12,0.0
Anhui-Commercial_PV-3,2050.06.12.16,0.0
Anhui-Commercial_PV-3,2050.06.12.20,0.0
Anhui-Commercial_PV-3,2050.12.12.00,0.0
Anhui-Commercial_PV-3,2050.12.12.04,0.0
Anhui-Commercial_PV-3,2050.12.12.08,0.0
Anhui-Commercial_PV-3,2050.12.12.12,0.0
Anhui-Commercial_PV-3,2050.12.12.16,0.0
Anhui-Commercial_PV-3,2050.12.12.20,0.0
Anhui-Commercial_PV-4,2040.06.26.00,0.0
Anhui-Commercial_PV-4,2040.06.26.04,0.0
Anhui-Commercial_PV-4,2040.06.26.08,0.0
Anhui-Commercial_PV-4,2040.06.26.12,0.0
Anhui-Commercial_PV-4,2040.06.26.16,0.0
Anhui-Commercial_PV-4,2040.06.26.20,0.0
Anhui-Commercial_PV-4,2040.12.19.00,0.0
Anhui-Commercial_PV-4,2040.12.19.04,0.0
Anhui-Commercial_PV-4,2040.12.19.08,0.0
Anhui-Commercial_PV-4,2040.12.19.12,0.0
Anhui-Commercial_PV-4,2040.12.19.16,0.0
Anhui-Commercial_PV-4,2040.12.19.20,0.0
Anhui-Commercial_PV-4,2050.06.12.00,0.0
Anhui-Commercial_PV-4,2050.06.12.04,0.0
Anhui-Commercial_PV-4,2050.06.12.08,0.0
Anhui-Commercial_PV-4,2050.06.12.12,0.0
Anhui-Commercial_PV-4,2050.06.12.16,0.0
Anhui-Commercial_PV-4,2050.06.12.20,0.0
Anhui-Commercial_PV-4,2050.12.12.00,0.0
Anhui-Commercial_PV-4,2050.12.12.04,0.0
Anhui-Commercial_PV-4,2050.12.12.08,0.0
Anhui-Commercial_PV-4,2050.12.12.12,0.0
Anhui-Commercial_PV-4,2050.12.12.16,0.0
Anhui-Commercial_PV-4,2050.12.12.20,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.06.26.00,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.06.26.04,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.06.26.08,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.06.26.12,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.06.26.16,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.06.26.20,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.12.19.00,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.12.19.04,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.12.19.08,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.12.19.12,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.12.19.16,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2040.12.19.20,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.06.12.00,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.06.12.04,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.06.12.08,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.06.12.12,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.06.12.16,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.06.12.20,950.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.12.12.00,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.12.12.04,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.12.12.08,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.12.12.12,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.12.12.16,0.0
Anhui-EP_Coal_1000_OT-ep-3093,2050.12.12.20,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.06.26.00,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.06.26.04,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.06.26.08,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.06.26.12,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.06.26.16,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.06.26.20,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.12.19.00,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.12.19.04,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.12.19.08,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.12.19.12,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.12.19.16,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2040.12.19.20,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.06.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.06.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.06.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.06.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.06.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.06.12.20,997.5
Anhui-EP_Coal_1000_RC-ep-1152,2050.12.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.12.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.12.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.12.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.12.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1152,2050.12.12.20,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.06.26.00,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.06.26.04,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.06.26.08,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.06.26.12,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.06.26.16,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.06.26.20,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.12.19.00,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.12.19.04,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.12.19.08,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.12.19.12,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.12.19.16,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2040.12.19.20,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.06.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.06.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.06.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.06.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.06.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.06.12.20,950.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.12.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.12.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.12.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.12.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.12.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1153,2050.12.12.20,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.06.26.00,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.06.26.04,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.06.26.08,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.06.26.12,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.06.26.16,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.06.26.20,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.12.19.00,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.12.19.04,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.12.19.08,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.12.19.12,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.12.19.16,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2040.12.19.20,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.06.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.06.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.06.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.06.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.06.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.06.12.20,950.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.12.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.12.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.12.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.12.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.12.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1154,2050.12.12.20,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.06.26.00,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.06.26.04,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.06.26.08,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.06.26.12,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.06.26.16,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.06.26.20,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.12.19.00,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.12.19.04,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.12.19.08,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.12.19.12,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.12.19.16,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2040.12.19.20,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.06.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.06.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.06.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.06.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.06.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.06.12.20,950.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.12.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.12.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.12.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.12.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.12.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1155,2050.12.12.20,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.06.26.00,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.06.26.04,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.06.26.08,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.06.26.12,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.06.26.16,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.06.26.20,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.12.19.00,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.12.19.04,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.12.19.08,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.12.19.12,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.12.19.16,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2040.12.19.20,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.06.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.06.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.06.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.06.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.06.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.06.12.20,950.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.12.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.12.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.12.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.12.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.12.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-1156,2050.12.12.20,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.06.26.00,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.06.26.04,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.06.26.08,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.06.26.12,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.06.26.16,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.06.26.20,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.12.19.00,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.12.19.04,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.12.19.08,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.12.19.12,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.12.19.16,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2040.12.19.20,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.06.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.06.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.06.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.06.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.06.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.06.12.20,950.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.12.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.12.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.12.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.12.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.12.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-3094,2050.12.12.20,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.06.26.00,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.06.26.04,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.06.26.08,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.06.26.12,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.06.26.16,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.06.26.20,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.12.19.00,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.12.19.04,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.12.19.08,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.12.19.12,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.12.19.16,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2040.12.19.20,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.06.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.06.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.06.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.06.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.06.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.06.12.20,950.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.12.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.12.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.12.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.12.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.12.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-3095,2050.12.12.20,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.06.26.00,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.06.26.04,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.06.26.08,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.06.26.12,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.06.26.16,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.06.26.20,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.12.19.00,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.12.19.04,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.12.19.08,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.12.19.12,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.12.19.16,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2040.12.19.20,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.06.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.06.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.06.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.06.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.06.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.06.12.20,950.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.12.12.00,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.12.12.04,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.12.12.08,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.12.12.12,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.12.12.16,0.0
Anhui-EP_Coal_1000_RC-ep-3096,2050.12.12.20,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.06.26.00,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.06.26.04,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.06.26.08,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.06.26.12,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.06.26.16,313.5
Anhui-EP_Coal_300_OT-ep-1206,2040.06.26.20,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.12.19.00,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.12.19.04,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.12.19.08,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.12.19.12,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.12.19.16,0.0
Anhui-EP_Coal_300_OT-ep-1206,2040.12.19.20,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.06.26.00,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.06.26.04,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.06.26.08,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.06.26.12,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.06.26.16,313.5
Anhui-EP_Coal_300_OT-ep-1207,2040.06.26.20,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.12.19.00,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.12.19.04,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.12.19.08,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.12.19.12,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.12.19.16,0.0
Anhui-EP_Coal_300_OT-ep-1207,2040.12.19.20,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.06.26.00,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.06.26.04,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.06.26.08,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.06.26.12,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.06.26.16,304.0
Anhui-EP_Coal_300_OT-ep-1218,2040.06.26.20,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.12.19.00,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.12.19.04,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.12.19.08,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.12.19.12,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.12.19.16,0.0
Anhui-EP_Coal_300_OT-ep-1218,2040.12.19.20,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.06.26.00,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.06.26.04,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.06.26.08,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.06.26.12,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.06.26.16,304.0
Anhui-EP_Coal_300_OT-ep-1219,2040.06.26.20,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.12.19.00,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.12.19.04,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.12.19.08,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.12.19.12,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.12.19.16,0.0
Anhui-EP_Coal_300_OT-ep-1219,2040.12.19.20,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.06.26.00,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.06.26.04,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.06.26.08,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.06.26.12,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.06.26.16,304.0
Anhui-EP_Coal_300_OT-ep-1220,2040.06.26.20,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.12.19.00,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.12.19.04,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.12.19.08,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.12.19.12,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.12.19.16,0.0
Anhui-EP_Coal_300_OT-ep-1220,2040.12.19.20,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.06.26.00,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.06.26.04,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.06.26.08,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.06.26.12,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.06.26.16,304.0
Anhui-EP_Coal_300_OT-ep-1221,2040.06.26.20,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.12.19.00,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.12.19.04,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.12.19.08,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.12.19.12,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.12.19.16,0.0
Anhui-EP_Coal_300_OT-ep-1221,2040.12.19.20,0.0
Anhui-EP_Coal_300_RC-ep-1200,2040.06.26.00,0.0
Anhui-EP_Coal_300_RC-ep-1200,2040.06.26.04,0.0
Anhui-EP_Coal_300_RC-ep-1200,2040.06.26.08,0.0
Anhui-EP_Coal_300_RC-ep-1200,2040.06.26.12,0.0
Anhui-EP_Coal_300_RC-ep-1200,2040.06.26.16,332.5
Anhui-EP_Coal_300_RC-ep-1200,2040.06.26.20,0.0
Anhui-EP_Coal_300_RC-ep-1200,2040.12.19.00,0.0
Anhui-EP_Coal_300_RC-ep-1200,2040.12.19.04,0.0
Anhui-EP_Coal_300_RC-ep-1200,2040.12.19.08,0.0
Anhui-EP_Coal_300_RC-ep-1200,2040.12.19.12,0.0
